Collection,Variable,Suffixes,Palette,Intervals,OpenLeft,OpenRight
ReferenceIndices,tas,annual,"#114781,#2A72B2,#4E9AC6,#92C5DE,#C8E0ED,#FBD3BD,#F7BC9F,#F4A582,#CB4B43,#BC2C34","-8,-6,-4,-2,0,2,4,6,8",TRUE,TRUE
ReferenceIndices,tas,"winter,spring,summer,autumn","#114781,#1D5EA1,#4E9AC6,#92C5DE,#ACD2E5,#F7BC9F,#F4A582,#DA6954,#BC2C34,#870A24","-16,-12,-8,-4,0,4,8,12,16",TRUE,TRUE
ClimateStatistics,diff-tas,"annual,winter,spring,summer,autumn","#fddbc7,#f4a482,#d65f4d,#b2182a,#67001f,#420114","1,2,3,4,5",TRUE,TRUE
ReferenceIndices,tas0lt,annual,"#F3F3F3,#ccfafc,#89F2FA,#30C3CD,#1697B7,#0A6880","1,100,150,200,250",TRUE,TRUE
ClimateStatistics,diff-tas0lt,"annual,winter,spring,summer,autumn","#067953,#1da276,#52d6aa,#8bf0ce,#c7fae9","-130,-100,-80,-60,-40,0",FALSE,FALSE
ReferenceIndices,tas10gt,annual,"#F3F3F3,#ffe5e5,#ffbfbf,#e99696,#cc6161,#a84848","1,30,60,90,120",TRUE,TRUE
ClimateStatistics,diff-tas10gt,"annual,winter,spring,summer,autumn","#F7CAA8,#F3AD78,#E8804C,#C9551A","20,40,60",TRUE,TRUE
ReferenceIndices,degday17le,annual,,,TRUE,TRUE
ClimateStatistics,diff-degday17le,"annual,winter,spring,summer,autumn",,,TRUE,TRUE
ReferenceIndices,gsl,annual,"#ffffcc,#d9f0a3,#addd8e,#78c679,#41ab5d,#006837,#004529","60,90,120,150,180,210",TRUE,TRUE
ClimateStatistics,diff-gsl,"annual,winter,spring,summer,autumn",,,TRUE,TRUE
ReferenceIndices,degday5ge,annual,,,TRUE,TRUE
ClimateStatistics,diff-degday5ge,"annual,winter,spring,summer,autumn",,,TRUE,TRUE
ReferenceIndices,fdgs,annual,"#F3F3F3,#bdc9e1,#67a9cf,#016c59","0.5,5,10",TRUE,TRUE
ClimateStatistics,diff-fdgs,"annual,winter,spring,summer,autumn","#65442a,#a49386, #F3F3F3,#9ecae1,#3164bd","-5,-1.4,1.4,5",TRUE,TRUE
ReferenceIndices,tasmax,annual,"#114781,#2A72B2,#4E9AC6,#92C5DE,#C8E0ED,#FBD3BD,#F7BC9F,#F4A582,#CB4B43,#BC2C34","-8,-6,-4,-2,0,2,4,6,8",TRUE,TRUE
ReferenceIndices,tasmax,"winter,spring,summer,autumn","#114781,#1D5EA1,#4E9AC6,#92C5DE,#ACD2E5,#F7BC9F,#F4A582,#DA6954,#BC2C34,#870A24","-16,-12,-8,-4,0,4,8,12,16",TRUE,TRUE
ClimateStatistics,diff-tasmax,"annual,winter,spring,summer,autumn","#fddbc7,#f4a482,#d65f4d,#b2182a,#67001f,#420114","1,2,3,4,5",TRUE,TRUE
ReferenceIndices,tasmin,annual,"#114781,#2A72B2,#4E9AC6,#92C5DE,#C8E0ED,#FBD3BD,#F7BC9F,#F4A582,#CB4B43,#BC2C34","-8,-6,-4,-2,0,2,4,6,8",TRUE,TRUE
ReferenceIndices,tasmin,"winter,spring,summer,autumn","#114781,#1D5EA1,#4E9AC6,#92C5DE,#ACD2E5,#F7BC9F,#F4A582,#DA6954,#BC2C34,#870A24","-16,-12,-8,-4,0,4,8,12,16",TRUE,TRUE
ClimateStatistics,diff-tasmin,"annual,winter,spring,summer,autumn","#fddbc7,#f4a482,#d65f4d,#b2182a,#67001f,#420114,#0f0005","1,2,3,4,5,6",TRUE,TRUE
ReferenceIndices,dtr,annual,"#FFBFBF, #D45B48,#A60000, #750202","6,8,10",TRUE,TRUE
